66022003	Faith	咒詛不復有、上帝及羔之座在焉、其僕將事之、
60004007	Recommendation	夫萬物之終伊邇、故宜端正節制而祈禱、
44014026	Grace	航海至安提阿、昔二人見託於上帝之恩、以行今所盡之職、即在此也、
46007028	Recommendation	爾娶非罪、處女嫁亦非罪、但若輩身必遭難、願爾免之、
49006012	Sin	蓋我儕所與戰者、非血氣之人、乃執政者、掌權者、及此暗世諸君、並天際惡靈、
59001005	Recommendation	爾中若有缺於智者、當求上帝、彼博施於眾、不責乎人、必賜之焉、
52005019	Recommendation	毋熄聖神、
58009002	Description	蓋設有一幕、其前者稱聖所、內有燈几與案、及陳設之餅、
66003018	Recommendation	我為爾謀、宜向我市火煉之金、致得富、市白衣自衣、致爾裸體之羞不露、市目膏以膏爾目、致得見、
62005013	Faith	我書此遺爾信上帝子之名者、俾知有永生、
43007018	Faith	由己言者、求己之榮、惟求遣之者之榮、斯人乃誠、其衷無不義也、
47004007	Grace	我儕有此寶、置於土器、致莫大之能、非由我、乃由上帝、
45012019	Recommendation	愛友乎、勿自伸冤、寧待主怒、記有之、主曰、伸冤在我、我將報之、
43008054	Faith	耶穌曰、我若自榮、我榮則無矣、榮我者乃我父、即爾所言爾之上帝也、
45014020	Recommendation	勿因食毀上帝之工、凡物固潔、然於因食而躓者、則惡矣、
43019040	Description	二人遂取耶穌屍、以枲布加香品裹之、循猶太人葬例也、
58010034	Faith	蓋人在縲絏、爾體恤之、人奪爾業、爾喜聽之、因知有愈美恆存之業也、
44013023	Grace	上帝依所許者、由此人之裔、為以色列民、立一救主、即耶穌也、
46002009	Faith	如經云、目未見、耳未聞、亦未入人之心者、即上帝為愛之者所備也、
45008011	Grace	若自死而起耶穌者之神居爾衷、則自死而起基督耶穌者、亦必以其居爾衷之神、甦爾將死之身、○
45008016	Faith	聖神與我神共證我儕為上帝子、
48006007	Recommendation	勿受惑、上帝不受侮也、蓋所播者為何、所穫者亦為何、
45011022	Grace	試觀上帝之慈與嚴、於傾者則嚴、於爾則慈、惟宜恆於其慈、否則亦必見斫矣、
59005007	Recommendation	兄弟乎、宜恆忍以待主臨、試觀農人冀地之嘉產、恆忍以待、至得前後之雨、
55001016	Grace	願主矜恤阿尼色弗家、彼屢慰我、不以我縲絏為恥、
62002028	Faith	小子乎、今宜恆在彼中、迨彼顯著、我儕於其降臨時、可毅然而無愧、
48005016	Recommendation	我故謂爾當依聖神而行、則不縱形軀之慾、
54001015	Grace	基督耶穌臨世以救罪人、誠哉是言、宜盡納之、其中我為元惡、
49006010	Faith	此外當賴主及其權能而剛健、
46010012	Recommendation	故自以為立者、慎勿傾也、
58010014	Grace	蓋以一獻使成聖者永為完全、聖神亦為我證之、
43010031	Violence	猶太人復取石欲擊之、
46011003	Description	我欲爾知、男之首、基督也、女之首、男也、基督之首、上帝也、
58011036	Violence	又有受戲玩、鞭扑、縲絏、囹圄之試、
58006019	Faith	我有此望、如魂有錨、入於幔內、鞏固不移、
49005011	Recommendation	毋與無實之暗行、寧責之、
59004011	Recommendation	兄弟乎、毋相詆、詆兄弟擬兄弟者、是詆律擬律也、爾若擬律、則非守律者、乃擬之者矣、
66021021	Description	十二門乃十二珠、門各一珠、邑衢為澄金、明澈如玻璃、
58003006	Faith	但基督如子、以治其家、我儕若持守果毅、及所誇之望、鞏固至終、則為其家人矣、
45012009	Recommendation	愛毋偽、惡惡而親善、
66011013	Violence	是時也、地大震、邑圮十分之一、死者七千人、餘皆恐懼、歸榮於在天之上帝、○
48003020	Description	夫中保非一人之中保、惟上帝乃一也、
43019010	Description	彼拉多曰、爾弗與我言乎、豈不知我有權釋爾、亦有權釘爾於十架乎、
44008032	Description	所讀之經云、其被牽也、如羊就屠、其不啟口也、似羔對翦者而無聲、
44013021	Description	民求王、上帝賜之便雅憫支基士之子掃羅、歷四十年、
56001010	Sin	蓋多有不順之人、言虛誕、行欺詐、奉割禮者尤甚、
44010012	Description	內有各類地上四足之獸、及昆蟲、飛鳥、
43017022	Grace	爾予我之榮、我已予彼、使之為一、如爾我為一然、
55001013	Faith	爾當以基督耶穌中之信與愛、守正言之模範、即爾所聞於我者、
43002006	Description	依猶太人之潔禮、設石甕六、各容水二三桶、
46015034	Recommendation	宜儆醒以行義、勿干罪、蓋有不知上帝者、我言此以愧爾、○
49004002	Recommendation	悉以謙遜溫柔恆忍、以愛相恕、
65001023	Recommendation	有當奪於火而救之者、亦有當以儆懼而恤之者、即其衣為形軀所污、爾亦惡之、○
45008028	Grace	我儕知萬事同工、以益夫愛上帝者、即依其旨而蒙召者也、
45016019	Recommendation	夫爾之順服、聲聞於眾、故我緣爾而喜、願爾於善則智、於惡則愚、
58009004	Description	有焚香之金鼎、與徧包以金之約匱、內有貯瑪那之金樽、亞倫萌芽之杖、與約版二、
45003027	Faith	然則所誇安在乎、曰、無之矣、以何律無之、以行之律乎、曰、非也、以信之律耳、
43014010	Faith	我在父中、父在我中、爾弗信乎、我語爾者、非由己而言、乃恆在我中之父行厥行也、
44016022	Violence	羣眾起攻之、上憲命褫其衣、杖之、
43013034	Recommendation	我以新誡予爾、令爾相愛、如我愛爾、爾亦相愛也、
47005001	Grace	我知在地之幕若壞、則有由於上帝之室、非手所造、悠久於天、
43012044	Faith	耶穌呼曰、信我者、非信我、乃信遣我者、
44009013	Description	亞拿尼亞曰、主、我聞於眾、此人於耶路撒冷多端虐遇爾之聖徒、
55003002	Sin	蓋人將自私、好利、矜誇、驕傲、謗讟、逆親、辜恩、邪慝、
45005009	Grace	今既因其血見義、不更由之得救免怒乎、
45014014	Sin	我宗主耶穌確知深信、凡物原無不潔、惟以之為不潔者、則於彼為不潔矣、
54004006	Faith	爾以此提撕兄弟、即為耶穌基督善役、蒙育於道之言、及爾所率之善教焉、
